序号,企业名称,车辆总数,异常设备车辆数,未上报数据车辆数,驾驶员异常报警车辆数,轨迹异常车辆数,归属地
94,渭南龙森运业服务有限责任公司,48,22,12,22,0,渭南市
95,靖边县达旺物流有限公司,54,16,2,38,0,榆林市
96,甘泉锦航物流有限公司,80,14,12,30,0,延安市
97,靖边县澳泰物流有限公司,45,19,0,36,0,榆林市
98,陕西鸿途运兴物流有限公司,57,18,3,34,0,榆林市
99,榆林市银州汽车运输有限公司,59,6,2,47,0,榆林市
100,陕西新华创物流有限公司,38,30,0,24,0,咸阳市
101,渭南市天成化工运销有限责任公司,45,33,2,18,0,渭南市
102,西安光明石化运输有限公司,62,30,3,20,0,西咸新区
103,渭南方舟物流有限公司,41,27,1,25,0,渭南市
104,延川华邦工贸有限公司,60,23,1,29,0,延安市
105,咸阳和平运输有限公司,37,29,3,20,0,咸阳市
106,延川龙飞物流有限公司,44,19,3,30,0,延安市
107,延川通海石化经销有限责任公司,48,14,3,35,0,延安市
108,延川县龙泽石油科技有限公司,45,20,1,29,1,延安市
109,渭南鼎益工贸有限公司,34,27,1,22,0,渭南市
110,陕西宽畅物流有限公司,28,25,0,20,4,咸阳市
111,陕西仁通联合物流有限公司,28,28,0,20,0,咸阳市
112,靖边县创庆实业有限公司,39,24,0,23,0,榆林市
113,志丹县利源运输有限责任公司,40,12,0,35,0,延安市
114,延安市鑫运工贸有限公司,33,18,1,27,0,延安市
115,西安宏福危险货物运输有限公司,61,18,2,26,0,西咸新区
116,神木市鹏亮运输有限公司,33,17,4,25,0,榆林市
117,吴起鸿丰工贸运输有限公司,48,16,0,30,0,延安市
118,延安金石荣华工贸有限公司,37,17,0,28,0,延安市
119,陕西徽运鸿顺物流有限公司,37,15,0,30,0,铜川市
120,榆林市塞福运输有限公司,52,10,3,32,0,榆林市
121,志丹县德曜矿区服务有限责任公司,32,19,0,25,0,延安市
122,神木市开创物流供销有限公司,36,17,0,27,0,榆林市
123,黄陵顺达工贸有限责任公司,32,16,0,28,0,延安市
124,宝鸡达远危货运输有限公司,59,13,2,29,0,宝鸡市
125,西安海泰物流有限公司,83,7,8,29,0,西安市
126,陕西和顺联运道路运输有限公司,31,27,0,16,0,渭南市
127,陕西阳丰鸿泰运输有限公司,67,26,1,16,0,商洛市
128,陕西金晨平达运输有限责任公司,53,23,10,10,0,榆林市
129,延安瑞发工贸有限公司,56,7,1,35,0,延安市
130,延安永志泰工贸有限公司,52,4,2,37,0,延安市
131,延安陆地物流有限公司,37,24,2,16,0,延安市
132,榆林市兴泰安汽车货运有限公司,24,21,0,21,0,榆林市
133,延安金达莱工贸有限公司,36,20,4,18,0,延安市
134,陕西宝利达石化运销有限公司,29,19,1,21,0,咸阳市
135,榆林市聚润危险品运输服务有限公司,35,15,3,23,0,榆林市
136,陕西博丰物流有限公司,38,9,1,31,0,延安市
137,汉中海源汽贸有限责任公司,27,15,0,25,0,汉中市
138,神木市尚瑞煤炭运销有限公司,34,13,9,18,0,榆林市
139,靖边县兴安运输有限公司,36,13,0,27,0,榆林市
140,榆林市鼎鑫运输有限公司,44,13,7,20,0,榆林市
141,延安途昊工贸有限公司,39,11,3,26,0,延安市
142,定边县新润货运有限责任公司,35,11,1,28,0,榆林市
143,陕西恒运化工有限责任公司,30,26,0,13,0,渭南市
144,榆林市长源危险品运输有限公司,50,17,2,20,0,榆林市
145,陕西省中轩运输有限公司,32,16,0,23,0,榆林市
146,西安汉邦跃进危险品运输有限责任公司,66,10,1,28,0,西安市
147,榆林市秦通运输有限公司,23,20,0,18,0,榆林市
148,靖边县昱星运输有限公司,39,16,3,19,0,榆林市
149,延安市汽车运输集团有限责任公司原油联合运输分公司,48,8,0,30,0,延安市
150,汉阴县顺通危险品货物运输有限责任公司,34,33,0,4,0,安康市
151,神木市锦宏运输有限公司,34,18,1,18,0,榆林市
152,延川庆源石化经销有限责任公司,29,17,4,16,0,延安市
153,延安正达运输有限公司,28,16,0,21,0,延安市
154,商洛尚路通运输有限公司,67,12,1,24,0,商洛市
155,榆林市兴亚运输有限公司,40,6,2,29,0,榆林市
156,陕西永兴环能科技股份公司,29,22,1,13,0,咸阳市
157,渭南骏安运输有限公司,35,22,1,13,0,渭南市
158,延安泽钰工贸有限责任公司,40,12,5,19,0,延安市
159,洛川县华腾工贸有限责任公司,28,11,1,24,0,延安市
160,延川县骞景新能源有限公司,46,8,4,24,0,延安市
161,铜川市印台区运成货运有限责任公司,39,30,1,4,0,铜川市
162,渭南顺驰能源运输有限公司,26,21,0,14,0,渭南市
163,延安顺泰运输有限公司,24,16,1,18,0,延安市
164,陕西汇能实业有限公司,45,10,0,25,0,铜川市
165,大荔县广宏汽车运输有限公司,37,21,0,13,0,渭南市
166,陕西长安通物流有限公司,23,20,0,14,0,榆林市
167,韩城市盛达鑫汽车运输有限责任公司,29,16,0,18,0,韩城市
168,榆林市荣通汽车运输有限公司,35,16,3,15,0,榆林市
169,甘泉鑫华物流有限公司,39,15,0,19,0,延安市
170,延川诚辉工贸有限公司,25,14,1,19,0,延安市
171,陕西速达汽车服务有限公司,28,11,18,4,1,咸阳市
172,延安速达工贸有限公司,39,9,1,24,0,延安市
173,靖边县盛新宇实业有限公司,31,8,1,25,0,榆林市
174,定边县海慧石油技术服务有限公司,55,4,14,16,0,榆林市
175,靖边县中强恒兴环保科技有限公司,28,18,0,15,0,榆林市
176,靖边县鹏业运输有限公司,26,18,1,14,0,榆林市
177,陕西同辉石油化工销售股份有限公司,28,16,1,16,0,榆林市
178,榆林市拉达运输有限公司,39,13,0,20,0,榆林市
179,靖边县顺天实业有限责任公司,31,13,0,20,0,榆林市
180,陕西欣祥源运输有限公司,34,12,0,21,0,延安市
181,咸阳海红物流有限公司,38,18,0,14,0,咸阳市
182,兴平市鸿顺运输有限公司,28,18,0,14,0,咸阳市
183,榆林市洪宇汽车运输有限公司,24,13,0,19,0,榆林市
184,陕西省跃运港物流有限公司,26,11,2,19,0,榆林市
185,延安智科工贸有限公司,30,8,2,22,0,延安市
186,榆林众力泰物流运输有限公司,34,19,0,12,0,榆林市
187,铜川创洲汽车服务有限公司,27,19,1,11,0,铜川市
188,陕西徽运恒通物流有限公司,19,16,0,15,0,渭南市
189,延安市圣地民用爆破器材专营有限公司,26,13,2,16,0,延安市
190,延安泽然新能源有限责任公司,23,11,0,20,0,延安市
191,府谷县信和物流运输有限责任公司,26,11,2,18,0,榆林市
192,延安轩梅工贸有限公司,31,6,0,25,0,延安市
193,定边县福禄贸易有限责任公司,30,3,0,28,0,榆林市
194,陕西戴宗物流有限公司,16,14,0,16,0,咸阳市
195,靖边县宝顺运输有限公司,35,11,2,17,0,榆林市
196,陕西伟华集团源通运输有限公司,19,14,0,15,0,榆林市
197,榆林学成企业服务有限责任公司,28,12,0,17,0,榆林市
198,商洛市远航运输有限公司,36,12,6,11,0,商洛市
199,靖边县秦宇运输有限责任公司,32,6,0,22,1,榆林市
200,榆林庆岩华远运输有限公司,28,17,0,11,0,榆林市
201,陕西鑫晟顺泰物流运输有限公司,20,16,0,12,0,咸阳市
202,陕西安盛达物流有限公司,24,13,0,15,0,榆林市
203,商南县豪诚物流有限责任公司,26,12,1,15,0,商洛市
204,靖边县海兴实业有限公司,28,12,0,16,0,榆林市
205,志丹县进龙汽配修理有限责任公司吴起分公司,22,11,0,17,0,延安市
206,黄陵集顺物流发展有限公司,24,10,4,14,0,延安市
207,榆林五洲鸿运运输有限公司,23,9,2,17,0,榆林市
208,西安海鑫达危险品运输有限公司,57,7,0,21,0,西安市
209,宝鸡久泰物流有限公司,25,12,0,15,0,宝鸡市
210,大荔县振东汽车贸易有限公司,28,16,0,10,0,渭南市
211,榆林市胜润物流有限责任公司,20,15,0,11,0,榆林市
212,渭南高新区永光化工有限责任公司,17,14,1,11,0,渭南市
213,志丹县富华汽车运输有限责任公司,23,10,0,16,0,延安市
214,绥德县荣发运输有限公司,32,10,3,13,0,榆林市
215,延安崇业工贸有限公司,45,8,0,18,0,延安市
216,陕西远志新能源集团有限公司,25,6,0,20,0,延安市
217,延安畅发工贸有限公司,24,6,0,20,0,延安市
218,靖边县瑞顺商贸有限公司,24,20,0,5,0,榆林市
219,陕西逸仰运输有限公司,30,19,1,5,0,榆林市
220,咸阳运泽通运输有限公司,16,14,0,11,0,咸阳市
221,陕西秦鄂楚榆物流有限公司,19,11,2,12,0,榆林市
222,延川县众义达工贸有限责任公司,20,10,0,15,0,延安市
223,延川县振兴石油经销有限责任公司,19,8,0,17,0,延安市
224,陕西原池物流科技有限公司,19,7,0,18,0,铜川市
225,陕西延长石油物流集团有限公司危化品运输分公司,24,7,4,14,0,延安市
226,榆林鑫通能源科技有限公司,28,16,0,8,0,榆林市
227,绥德县鼎晟运输有限公司,20,10,0,14,0,榆林市
228,陕西贸盛运输有限公司,23,10,0,14,0,榆林市
229,陕西新港物流有限公司,24,10,1,13,0,榆林市
230,子洲县荣盛运输有限责任公司,21,9,3,12,0,榆林市
231,靖边县君顺运输有限公司,21,9,2,13,0,榆林市
232,延安海东工贸有限公司,69,7,0,17,0,延安市
233,榆林信立恒业汽车运输有限公司,28,4,0,20,0,榆林市
234,理福九仓（陕西）储运有限公司,22,14,0,9,0,渭南市
235,武功县佳颖气体有限责任公司,15,14,0,9,0,咸阳市
236,陕西华发通物流有限公司,16,13,0,10,0,渭南市
237,咸阳浩博危险货物运输有限公司,15,12,1,10,0,咸阳市
238,淳化宏安燃气运输有限公司,14,12,0,11,0,咸阳市
239,宝鸡红旗运营有限公司,41,11,0,12,0,宝鸡市
240,陕西物华物流有限公司,15,10,1,12,0,榆林市
241,陕西华仑石化贸易有限责任公司,20,10,0,13,0,延安市
242,延安腾格尔实业发展总公司圣能加油加气站,16,9,0,14,0,延安市
243,西安市浐灞生态区陇海液化气有限公司,64,9,0,14,0,西安市
244,延安德泰物流有限公司,20,8,0,15,0,延安市
245,商洛市民用爆炸物品运输有限责任公司,54,13,1,8,0,商洛市
246,咸阳宝润达物流运输有限公司,12,11,0,11,0,咸阳市
247,子洲县鸿运运销有限责任公司,19,10,4,8,0,榆林市
248,延川中储物流有限责任公司,18,8,0,14,0,延安市
249,延安源泰物流有限公司,18,8,0,14,0,延安市
250,榆林市昌泰捷昌运输有限公司,16,6,0,15,1,榆林市
251,榆林市榆阳区国能运输有限公司,20,6,1,15,0,榆林市
252,渭南宇辰联运物流有限责任公司,32,9,1,11,0,渭南市
253,陕西致远安宝物流有限公司,27,5,0,16,0,榆林市
254,陕西万象恒通运输服务有限公司,38,4,0,17,0,西安市
255,延安市宝塔区安航物流有限公司,25,3,0,18,0,延安市
256,延安市宝塔区宏东货运配载有限公司,22,2,1,18,0,延安市
257,陕西新磊拓物流供应链管理有限公司,27,2,0,19,0,宝鸡市
258,陕西屹立通物流有限公司,76,1,0,20,0,西安市
259,延川安顺爆破有限责任公司,16,11,5,4,0,延安市
260,安康市医疗废物处置中心,15,8,3,9,0,安康市
261,榆林恒瑞达运输有限公司,21,7,0,13,0,榆林市
262,陕西翔宇通工贸有限公司,21,6,0,14,0,铜川市
263,延安市岂宏石油工程技术服务有限公司,20,6,1,13,0,延安市
264,铜川威尔远东能源有限公司,23,4,0,16,0,铜川市
265,陕西万腾利鑫运输发展有限公司,32,14,1,4,0,汉中市
266,靖边县久江运输有限公司,18,13,1,5,0,榆林市
267,渭南瑞鸿盛达物流有限公司,24,11,0,8,0,渭南市
268,陕西盛世瑞祥物流有限公司,14,10,0,9,0,商洛市
269,澄城县秦东汽车运输队,15,10,0,9,0,渭南市
270,略阳县嘉兴危险货物运输有限责任公司,14,10,0,9,0,汉中市
271,兴平市燃气有限责任公司,20,9,0,10,0,咸阳市
272,延安永协工贸有限公司,10,9,2,8,0,延安市
273,铜川市民用爆破器材专营有限责任公司,23,7,0,12,0,铜川市
274,铜川市东亿物流发展有限公司,16,7,0,12,0,铜川市
275,子洲县鑫旺运销有限公司,23,7,3,9,0,榆林市
276,神木市雍鑫运输有限公司,16,7,0,12,0,榆林市
277,延安天驰汽车运输有限责任公司,19,6,0,13,0,延安市
278,定边县皓腾油气工程有限公司,15,5,1,13,0,榆林市
279,榆林市佳雨环境工程有限公司,17,4,0,15,0,榆林市
280,陕西长城太豪物流有限公司,46,3,0,16,0,西安市
281,陕西津东物流有限公司,31,2,2,15,0,西安市
282,靖边县鹏华实业有限公司,18,11,1,6,0,榆林市
283,兴平市海纳低温产品有限公司,15,11,0,7,0,咸阳市
284,延安吉森工贸有限公司,11,10,0,8,0,延安市
285,韩城市圣泰工贸有限责任公司,16,9,0,9,0,韩城市
286,榆林市聚云运输服务有限公司,15,9,1,8,0,榆林市
287,陕西驰达长运物流有限公司,10,9,0,9,0,咸阳市
288,吴起兴达运输有限公司,16,8,0,10,0,延安市
289,延安吉泰运输有限公司,21,7,0,11,0,延安市
290,延安海康工贸有限公司,15,7,0,11,0,延安市
291,陕西康本实业有限公司,32,6,1,11,0,榆林市
292,神木市恒通源运输有限公司,16,5,0,13,0,榆林市
293,神木德运工贸有限公司,22,4,0,14,0,榆林市
294,甘泉海星货物运输有限责任公司,24,3,0,15,0,延安市
295,陕西秦榆石油物资工贸有限公司,22,2,1,15,0,榆林市
296,安康隆基祥汽车运输有限公司,19,14,0,3,0,安康市
297,延安今盛汽车运输有限公司安塞分公司,17,11,0,6,0,延安市
298,陕西森淼化工有限公司,11,11,0,6,0,咸阳市
299,旬阳县恒通危险品货物运输有限责任公司,26,11,2,4,0,安康市
300,陕西金迈鑫盛运输有限公司,10,10,0,7,0,咸阳市
301,咸阳华立物流有限公司,10,9,0,8,0,咸阳市
302,陕西渭南庆山危险货物运输有限公司,14,9,0,8,0,渭南市
303,勉县安顺爆破工程有限公司,15,8,0,9,0,汉中市
304,富平县安腾化工有限公司,15,8,0,9,0,渭南市
305,延安市汽车运输（集团）恒益石化产品经销有限公司,10,8,0,9,0,延安市
306,延安鹿鼎工贸有限公司,15,7,2,8,0,延安市
307,榆林市九鼎环保有限公司,12,6,0,11,0,榆林市
308,延安华运运输有限公司,22,2,1,14,0,延安市
309,安康市万通危险货物运输有限公司,19,11,0,5,0,安康市
310,陕西睿安捷运实业有限公司,10,8,0,8,0,榆林市
311,神木市永安运输有限公司,20,8,4,4,0,榆林市
312,陕西亿盛泰达运输有限公司,10,8,0,8,0,咸阳市
313,神木市镍界制氧厂,15,8,0,8,0,榆林市
314,神木市瑞航顺物流有限责任公司,18,7,1,8,0,榆林市
315,汉中市医疗废物处理中心,11,6,0,10,0,汉中市
316,延川永延污油处理有限责任公司,13,5,0,11,0,延安市
317,宝鸡弘升货物运输有限公司,25,3,0,13,0,宝鸡市
318,延安欣业达能源有限公司,13,3,0,13,0,延安市
319,延安起点运输有限公司,20,1,1,14,0,延安市
320,西安北普气体有限责任公司,28,1,0,15,0,西安市
321,靖边县宝宏运输有限公司,25,12,0,3,0,榆林市
322,空气化工产品（陕西）有限公司,14,10,1,4,0,渭南市
323,米脂县福隆运输有限公司,13,8,1,6,0,榆林市
324,榆林市速通汽车运输有限公司,18,6,3,6,0,榆林市
325,榆林市文朝汽车运输有限公司,18,6,2,7,0,榆林市
326,延安市唐泰工贸有限公司,12,4,0,11,0,延安市
327,陕西安顺祥供应链管理有限公司,17,3,0,12,0,铜川市
328,陕西顺捷鸿盛新能源有限公司,17,2,2,11,0,榆林市
329,榆林语轩物流有限公司,16,2,3,10,0,榆林市
330,西安尧柏环保科技工程有限公司,19,2,0,13,0,西安市
331,西安大唐运输集团双龙危险品汽车运输有限公司,60,1,2,12,0,西安市
332,咸阳森源汽车服务有限公司,9,8,2,4,0,咸阳市
333,岐山县天惠工贸有限责任公司,15,7,0,7,0,宝鸡市
334,咸阳恒旭汽车运输服务有限公司,10,7,0,7,0,咸阳市
335,陕西隆庆气体有限公司,11,5,0,9,0,榆林市
336,陕西通达远物流运输有限公司,10,5,1,8,0,铜川市
337,榆林市元兴和运输有限公司,20,3,0,11,0,榆林市
338,延安东远新能源化工有限责任公司,11,3,0,11,0,延安市
339,陕西国力危险品运输有限公司,14,11,1,1,0,安康市
340,榆林市欧胜达商贸有限公司,14,9,0,4,0,榆林市
341,延安瑞豪科工贸有限公司,12,9,0,4,0,延安市
342,神木市运安运输有限公司,16,7,0,6,0,榆林市
343,陕西鑫岳亿山物流有限公司,8,6,0,7,0,渭南市
344,渭南新鸿蒙物流有限公司,9,6,1,6,0,渭南市
345,渭南畅达运输有限公司,12,6,0,7,0,渭南市
346,榆林市盛汇恒通气体科技有限公司,13,5,0,8,0,榆林市
347,陕西靖边金宝石油技术服务有限公司,14,5,0,8,0,榆林市
348,陕西汉江源实业有限公司,11,4,0,9,0,汉中市
349,陕西濮兴运输有限公司,11,4,0,9,0,延安市
350,榆林市榆神工业区亿融运输有限公司,15,3,0,10,0,榆林市
351,密尔克卫迈达化工供应链服务有限公司,16,3,0,10,0,铜川市
352,西安近代军民物流有限公司,45,2,1,10,0,西安市
353,陕西德泰物流运输有限公司,13,2,0,11,0,延安市
354,定边县东港污油泥土处理有限责任公司运输分公司,17,2,0,11,0,榆林市
355,宝鸡大信物流有限公司,36,1,0,12,0,宝鸡市
356,榆林市昌进泰运输有限责任公司,16,0,0,13,0,榆林市
357,西安益鹏危险品运输有限公司,13,10,0,2,0,西安市
358,咸阳秦源民爆专营有限责任公司,10,8,0,4,0,咸阳市
359,榆林东升物流供销有限公司,9,8,0,4,0,榆林市
360,陕西安迅优品实业有限公司,9,7,0,5,0,渭南市
361,白河县红化危险品运输有限责任公司,15,7,5,0,0,安康市
362,榆林市邦大运输有限公司,18,7,2,3,0,榆林市
363,吴起龙玺科工贸有限公司,9,7,0,5,0,延安市
364,咸阳辉煌威腾商贸有限公司,8,7,0,5,0,咸阳市
365,府谷县货瑞多物流科技有限公司,7,6,1,5,0,榆林市
366,渭南安运达运输有限公司,6,6,0,6,0,渭南市
367,米脂县泰安运输有限责任公司,9,5,2,5,0,榆林市
368,咸阳医疗废物处置中心,7,5,0,7,0,咸阳市
369,延安龙腾跃进工贸有限公司,13,4,2,6,0,延安市
370,延安兆京恒基物流有限公司,10,4,0,8,0,延安市
371,陕西榆林勤运德实业有限公司,8,4,0,8,0,榆林市
372,延安万华工贸有限公司,8,4,0,8,0,延安市
373,延安市宏丰气体有限公司,10,3,0,9,0,延安市
374,陕西达润旺物流有限公司,14,3,4,5,0,安康市
375,榆林联盛万通能源运输有限公司,10,3,1,8,0,榆林市
376,陕西亨途物流有限公司,12,2,2,8,0,榆林市
377,富县福运达物流有限公司,10,2,0,10,0,延安市
378,西安大唐运输集团顺达危险品运输有限责任公司,26,2,1,9,0,西安市
379,榆林市大铭运输服务有限责任公司,8,7,0,4,0,榆林市
380,洛川县通运货物有限责任公司,8,7,0,4,0,延安市
381,大荔县纪刚汽车贸易有限公司,12,7,0,4,0,渭南市
382,延安鸿泉运输有限公司,14,6,0,5,0,延安市
383,志丹县新辅顺工贸有限公司,9,6,0,5,0,延安市
384,渭南新莫愁危险品运输有限责任公司,7,6,0,5,0,渭南市
385,陕西圣和源实业有限公司,8,5,0,6,0,榆林市
386,定边县闫七工贸有限责任公司,9,5,0,6,0,榆林市
387,陕西秦木运输有限公司,14,4,0,7,0,西安市
388,子长市伟业工贸有限公司,17,4,0,7,0,延安市
389,陕西国储平安货运有限责任公司,28,4,0,7,0,西安市
390,陕西新源海物流有限公司,31,3,0,8,0,西安市
391,延安鸿翔腾工贸有限公司,12,2,0,9,0,延安市
392,陕西百昌运输有限公司,10,2,0,9,0,延安市
393,陕西长久现代物流有限责任公司,31,2,0,9,0,宝鸡市
394,安康市翔远危险货物运输有限公司,38,8,1,1,0,安康市
395,子洲县鑫顺通运输有限公司,18,8,2,0,0,榆林市
396,榆林中顺通运输有限责任公司,12,7,0,3,0,榆林市
397,榆林市丰顺物流运输有限公司,9,7,1,2,0,榆林市
398,榆林市保福汽车运输有限公司,8,6,0,4,0,榆林市
399,渭南市广运通燃气配送有限公司,6,6,0,4,0,渭南市
400,渭南市天然气有限公司,5,5,0,5,0,渭南市
401,延安天立新能源有限公司,9,5,0,5,0,延安市
402,延安市盛源医疗废物集中处置有限公司,8,5,0,5,0,延安市
403,陕西聚拉贝卓实业有限责任公司,5,5,0,5,0,榆林市
404,咸阳彩虹物流运输有限公司,9,5,2,3,0,咸阳市
405,榆林金万利汽车运输有限公司,11,4,2,4,0,榆林市
406,泾阳盛通危货运输有限公司,10,4,4,2,0,咸阳市
407,神木市鸿运汽车运输有限责任公司,11,4,5,1,0,榆林市
408,榆林君壮航危化运输有限公司,10,4,0,6,0,榆林市
409,陕西久天翊运输服务有限公司,8,4,0,6,0,咸阳市
410,陕西隆安危险品运输有限公司,23,3,0,7,0,西咸新区
411,铜川宏文顺达物流有限公司,9,2,0,8,0,铜川市
412,陕西中储石油天然气有限公司,8,2,0,8,0,延安市
413,靖边县青阳岔联运有限公司,10,2,1,7,0,榆林市
414,陕西延长中立石化运输有限责任公司,23,2,0,8,0,西安市
415,延安通侨石油科技有限公司,15,1,1,8,0,延安市
416,宝鸡东宇航特种货物运输有限公司,28,1,5,4,0,宝鸡市
417,陕西义道运输有限公司,14,1,0,9,0,榆林市
418,陕西长大石油化工产品有限公司,10,1,4,5,0,延安市
419,商洛市俊逢运输有限责任公司,9,7,0,2,0,商洛市
420,靖边县长隆油气工程技术有限公司,8,6,0,3,0,榆林市
421,西安新和平信物流有限公司,18,6,0,3,0,西安市
422,榆林市靖源物流有限公司,6,5,0,4,0,榆林市
423,陕西摩贝供应链管理有限公司,6,5,0,4,0,铜川市
424,咸阳融德物流运输有限公司,5,4,1,4,0,咸阳市
425,西安讯安危险品运输有限公司,19,4,0,5,0,西安市
