序号,驾驶员年龄<=30岁人数,30岁到40岁驾驶员人数,40岁到50岁驾驶员人数,年龄>50岁人数,就职年限<=2年驾驶员数,2年<就职年限<=5年驾驶员人数,就职年限>5年驾驶员数,驾驶员交通违法罚分数,运营车辆,一级车辆数,二级及以下车辆数,应急救援队伍人数,应急演练次数,培训时间（小时）,安全生产投入资金（万元）,车辆运营总里程（公里）,行车事故总数,死亡人数,受伤人数,隐患数
76,0,0,5,0,0,5,0,100,5,5,0,3,2,7,65,360000,1,0,0,4
77,15,4,5,6,15,7,8,2,8,8,0,4,2,14,9.0878,120778,0,0,0,8
78,1,17,24,9,1,31,19,60,49,49,0,10,1,18,10.138,1778700,2,0,0,42
79,1,11,2,0,8,6,0,3,14,14,0,12,1,3,1.27,170000,0,0,0,28
80,0,8,4,0,12,0,0,0,10,10,0,10,1,20,6.1,302330,0,0,0,0
81,0,1,7,0,2,2,4,0,19,19,0,4,2,2,7.9,330834,0,0,0,2
82,0,1,3,1,0,1,4,0,5,5,0,13,1,4,6,150000,0,0,0,0
83,0,10,3,0,2,4,7,8,24,24,0,6,1,12,17.1,363700,0,0,0,2
84,0,2,11,5,0,0,18,15,19,19,0,15,1,6,185.2,771520,0,0,0,3
85,0,1,10,1,1,2,9,36,12,12,0,6,1,3,15.908,720000,2,0,0,5
86,0,4,1,0,0,0,5,0,5,5,0,9,2,5,80,80000,0,0,0,5
87,0,4,1,3,3,4,1,3,6,6,0,15,2,6,217.5,365000,0,0,0,4
